Lộ trình chi tiết 6 tuần — Giai đoạn RA,,,,,,,,,,,,,,,,,,,,,,,,,
Tuần 1: Khởi động & Thiết lập (25/05 — 31/05),,,,,,,,,,,,,,,,,,,,,,,,,
Chủ đề: Thiết lập — Project Charter + Xác định đối tác,,,,,,,,,,,,,,,,,,,,,,,,,
Mục tiêu:,,,,,,,,,,,,,,,,,,,,,,,,,
"  • Lập Project Charter: mục tiêu dự án, stakeholder, phạm vi, chỉ số đo lường thành công",,,,,,,,,,,,,,,,,,,,,,,,,
"  • Phân vai thành viên trong team, xây dựng quy chế làm việc chung",,,,,,,,,,,,,,,,,,,,,,,,,
"  • Quy chế phân việc, meeting (daily standup + weekly), liên lạc (nội bộ + mentor + stakeholder)",,,,,,,,,,,,,,,,,,,,,,,,,
  • Xác định stakeholder bên VinUni sẽ làm việc cùng,,,,,,,,,,,,,,,,,,,,,,,,,
  • Tổ chức meeting đầu tiên với stakeholder: trình bày sơ bộ + lắng nghe nhu cầu,,,,,,,,,,,,,,,,,,,,,,,,,
Lịch trình:,,,,,,,,,,,,,,,,,,,,,,,,,
Ngày,Hoạt động,Tham gia,,,,,,,,,,,,,,,,,,,,,,,
Mon 25/05,"Kickoff Meeting toàn program (2h): giới thiệu RA phase, quy định, Q&A",All + Mentors,,,,,,,,,,,,,,,,,,,,,,,
Mon 25/05,"Team setup: tạo GitHub repo, Discord channel, shared drive, file quản trị dự án",Team,,,,,,,,,,,,,,,,,,,,,,,
Tue,"Lập Project Charter draft: mục tiêu, stakeholder, phạm vi MVP, roles",Team,,,,,,,,,,,,,,,,,,,,,,,
Wed,"Hoàn thiện quy chế làm việc: phân việc, meeting, liên lạc",Team,,,,,,,,,,,,,,,,,,,,,,,
Tối T4,"Chuẩn bị proposal: solution design, user flow, data model, architecture

Mentor Meeting chung (1h30): review Project Charter + quy chế các team",All Teams + Mentors,,,,,,,,,,,,,,,,,,,,,,,
